[EOLs]	1424
file://localhome/doeraene/projects/scalajs-java-time/java/time/chrono/AbstractChronology.scala	89
file://localhome/doeraene/projects/scalajs-java-time/java/time/chrono/ChronoLocalDate.scala	79
file://localhome/doeraene/projects/scalajs-java-time/java/time/chrono/Chronology.scala	36
file://localhome/doeraene/projects/scalajs-java-time/java/time/chrono/IsoChronology.scala	369
file://localhome/doeraene/projects/scalajs-java-time/java/time/DateTimeException.scala	101
file://localhome/doeraene/projects/scalajs-java-time/java/time/Duration.scala	1830
file://localhome/doeraene/projects/scalajs-java-time/java/time/LocalDate.scala	2390
file://localhome/doeraene/projects/scalajs-java-time/java/time/Month.scala	2059
file://localhome/doeraene/projects/scalajs-java-time/java/time/Preconditions.scala	174
file://localhome/doeraene/projects/scalajs-java-time/java/time/temporal/ChronoField.scala	3640
file://localhome/doeraene/projects/scalajs-java-time/java/time/temporal/ChronoUnit.scala	1321
file://localhome/doeraene/projects/scalajs-java-time/java/time/temporal/TemporalAccessor.scala	356
file://localhome/doeraene/projects/scalajs-java-time/java/time/temporal/UnsupportedTemporalTypeException.scala	113
file://localhome/doeraene/projects/scalajs-java-time/java/time/temporal/ValueRange.scala	1427
file://localhome/doeraene/projects/scalajs-java-time/java/time/Year.scala	923
file:/shipreq/base-predef/shipreq/Predef.scala	271
file:/shipreq/base-predef/shipreq/PredefShared.scala	281
file:/shipreq/base-util/shipreq/base/util/BinaryData.scala	1042
file:/shipreq/base-util/shipreq/base/util/BinaryJs.scala	461
file:/shipreq/base-util/shipreq/base/util/Enabled.scala	742
file:/shipreq/base-util/shipreq/base/util/ErrorMsg.scala	590
file:/shipreq/base-util/shipreq/base/util/GenTuple.scala	1082
file:/shipreq/base-util/shipreq/base/util/Identity.scala	227
file:/shipreq/base-util/shipreq/base/util/IsoBool.scala	414
file:/shipreq/base-util/shipreq/base/util/JsExt.scala	207
file:/shipreq/base-util/shipreq/base/util/Permission.scala	806
file:/shipreq/base-util/shipreq/base/util/SetOnceVar.scala	147
file:/shipreq/base-util/shipreq/base/util/Url.scala	1845
file:/shipreq/base-util/shipreq/base/util/Util.scala	259
file:/shipreq/base-util/shipreq/base/util/Validity.scala	875
file:/shipreq/frontend/dist/prod/scala/AbstractAssetManifest.scala	9888
file:/shipreq/frontend/dist/prod/scala/AnalyticsConfig.scala	10
file:/shipreq/webapp-base/shipreq/webapp/base/config/AssetManifest.scala	1093
file:/shipreq/webapp-base/shipreq/webapp/base/config/GlobalSettings.scala	167
file:/shipreq/webapp-base/shipreq/webapp/base/config/Urls.scala	3286
file:/shipreq/webapp-base/shipreq/webapp/base/config/WebappConfig.scala	416
file:/shipreq/webapp-base/shipreq/webapp/base/data/EmailAddr.scala	398
file:/shipreq/webapp-base/shipreq/webapp/base/data/PersonName.scala	260
file:/shipreq/webapp-base/shipreq/webapp/base/data/PlainTextPassword.scala	269
file:/shipreq/webapp-base/shipreq/webapp/base/data/Username.scala	440
file:/shipreq/webapp-base/shipreq/webapp/base/data/VerificationToken.scala	271
file:/shipreq/webapp-base/shipreq/webapp/base/feature/AsyncFeature.scala	1956
file:/shipreq/webapp-base/shipreq/webapp/base/feature/ErrorHandlingFeature.scala	2614
file:/shipreq/webapp-base/shipreq/webapp/base/protocol/ajax/AjaxClient.scala	2346
file:/shipreq/webapp-base/shipreq/webapp/base/protocol/ajax/CommonProtocolsJs.scala	218
file:/shipreq/webapp-base/shipreq/webapp/base/protocol/ajax/CommonProtocols.scala	5625
file:/shipreq/webapp-base/shipreq/webapp/base/protocol/binary/SafePickler.scala	5131
file:/shipreq/webapp-base/shipreq/webapp/base/protocol/binary/v1/BaseData.scala	2502
file:/shipreq/webapp-base/shipreq/webapp/base/protocol/entrypoint/ClientSideProcImpl.scala	128
