[EOLs]	1620
file://localhome/doeraene/projects/scalajs-java-time/java/time/chrono/AbstractChronology.scala	55
file://localhome/doeraene/projects/scalajs-java-time/java/time/chrono/Chronology.scala	36
file://localhome/doeraene/projects/scalajs-java-time/java/time/chrono/IsoChronology.scala	348
file://localhome/doeraene/projects/scalajs-java-time/java/time/Constants.scala	301
file://localhome/doeraene/projects/scalajs-java-time/java/time/DateTimeException.scala	107
file://localhome/doeraene/projects/scalajs-java-time/java/time/Instant.scala	1616
file://localhome/doeraene/projects/scalajs-java-time/java/time/LocalDate.scala	1659
file://localhome/doeraene/projects/scalajs-java-time/java/time/LocalTime.scala	1102
file://localhome/doeraene/projects/scalajs-java-time/java/time/Month.scala	1786
file://localhome/doeraene/projects/scalajs-java-time/java/time/Preconditions.scala	393
file://localhome/doeraene/projects/scalajs-java-time/java/time/Year.scala	225
file:/shipreq/base-util/shipreq/base/util/BinaryData.scala	858
file:/shipreq/base-util/shipreq/base/util/BinaryJs.scala	439
file:/shipreq/base-util/shipreq/base/util/ErrorMsg.scala	575
file:/shipreq/base-util/shipreq/base/util/Identity.scala	202
file:/shipreq/base-util/shipreq/base/util/IsoBool.scala	10
file:/shipreq/base-util/shipreq/base/util/JsExt.scala	208
file:/shipreq/base-util/shipreq/base/util/OpResult.scala	703
file:/shipreq/base-util/shipreq/base/util/Url.scala	1272
file:/shipreq/base-util/shipreq/base/util/Util.scala	263
file:/shipreq/frontend/dist/prod/scala/AssetManifest.scala	2264
file:/shipreq/webapp-base-member/shipreq/webapp/base/data/DataValidators.scala	265
file:/shipreq/webapp-base-member/shipreq/webapp/base/data/ProjectMetaData.scala	1035
file:/shipreq/webapp-base-member/shipreq/webapp/base/feature/PreviewFeature.scala	623
file:/shipreq/webapp-base-member/shipreq/webapp/base/jsfacade/MomentJs.scala	583
file:/shipreq/webapp-base-member/shipreq/webapp/base/lib/DataReusability.scala	339
file:/shipreq/webapp-base-member/shipreq/webapp/base/lib/KeyboardTheme.scala	4
file:/shipreq/webapp-base-member/shipreq/webapp/base/lib/ModalForm.scala	3480
file:/shipreq/webapp-base-member/shipreq/webapp/base/package.scala	177
file:/shipreq/webapp-base-member/shipreq/webapp/base/protocol/ajax/HomeSpaProtocols.scala	369
file:/shipreq/webapp-base-member/shipreq/webapp/base/protocol/binary/v1/BaseMemberData2.scala	473
file:/shipreq/webapp-base-member/shipreq/webapp/base/protocol/entrypoint/HomeSpaEntryPoint.scala	773
file:/shipreq/webapp-base-member/shipreq/webapp/base/ui/BaseStyles.scala	19223
file:/shipreq/webapp-base-member/shipreq/webapp/base/ui/EditTheme.scala	1236
file:/shipreq/webapp-base-member/shipreq/webapp/base/ui/FeedbackModal.scala	2799
file:/shipreq/webapp-base-member/shipreq/webapp/base/ui/InlineBaseStyles.scala	816
file:/shipreq/webapp-base-member/shipreq/webapp/base/ui/MemberLayout.scala	682
file:/shipreq/webapp-base-member/shipreq/webapp/base/ui/MemberNavBar.scala	2411
file:/shipreq/webapp-base-member/shipreq/webapp/base/ui/PlainTextEditor.scala	2561
file:/shipreq/webapp-base-member/shipreq/webapp/base/ui/ProjectItem.scala	870
file:/shipreq/webapp-base-member/shipreq/webapp/base/UiText.scala	249
file:/shipreq/webapp-base-member/shipreq/webapp/base/ui/TimeAgo.scala	1105
file:/shipreq/webapp-base/shipreq/webapp/base/ClientConfig.scala	20
file:/shipreq/webapp-base/shipreq/webapp/base/data/Enabled.scala	531
file:/shipreq/webapp-base/shipreq/webapp/base/data/Obfuscated.scala	532
file:/shipreq/webapp-base/shipreq/webapp/base/data/On.scala	502
file:/shipreq/webapp-base/shipreq/webapp/base/feature/AsyncFeature.scala	1755
file:/shipreq/webapp-base/shipreq/webapp/base/feature/EditorStatus.scala	2103
file:/shipreq/webapp-base/shipreq/webapp/base/feature/ErrorHandlingFeature.scala	2576
file:/shipreq/webapp-base/shipreq/webapp/base/lib/BaseReusability.scala	26
file:/shipreq/webapp-base/shipreq/webapp/base/lib/DomUtil.scala	144
file:/shipreq/webapp-base/shipreq/webapp/base/lib/KeyHandler.scala	3662
file:/shipreq/webapp-base/shipreq/webapp/base/protocol/ajax/AjaxClient.scala	2357
file:/shipreq/webapp-base/shipreq/webapp/base/protocol/ajax/CommonProtocolsJs.scala	279
file:/shipreq/webapp-base/shipreq/webapp/base/protocol/ajax/CommonProtocols.scala	4734
file:/shipreq/webapp-base/shipreq/webapp/base/protocol/binary/SafePickler.scala	5176
file:/shipreq/webapp-base/shipreq/webapp/base/protocol/binary/v1/BaseData.scala	767
file:/shipreq/webapp-base/shipreq/webapp/base/protocol/entrypoint/ClientSideProcImpl.scala	115
file:/shipreq/webapp-base/shipreq/webapp/base/protocol/entrypoint/ClientSideProc.scala	276
file:/shipreq/webapp-base/shipreq/webapp/base/protocol/Protocol.scala	814
file:/shipreq/webapp-base/shipreq/webapp/base/protocol/ServerSideProcInvoker.scala	1456
file:/shipreq/webapp-base/shipreq/webapp/base/protocol/Version.scala	1529
file:/shipreq/webapp-base/shipreq/webapp/base/ui/GeneralTheme.scala	323
file:/shipreq/webapp-base/shipreq/webapp/base/ui/NoContentMessage.scala	114
file:/shipreq/webapp-base/shipreq/webapp/base/ui/semantic/Breadcrumb.scala	2959
file:/shipreq/webapp-base/shipreq/webapp/base/ui/semantic/Button.scala	2057
file:/shipreq/webapp-base/shipreq/webapp/base/ui/semantic/common.scala	1771
file:/shipreq/webapp-base/shipreq/webapp/base/ui/semantic/Dropdown.scala	2611
file:/shipreq/webapp-base/shipreq/webapp/base/ui/semantic/Icon.scala	1143
file:/shipreq/webapp-base/shipreq/webapp/base/ui/semantic/Input.scala	512
file:/shipreq/webapp-base/shipreq/webapp/base/ui/semantic/JQuery.scala	166
file:/shipreq/webapp-base/shipreq/webapp/base/ui/semantic/Label.scala	973
file:/shipreq/webapp-base/shipreq/webapp/base/ui/semantic/Menu.scala	5492
file:/shipreq/webapp-base/shipreq/webapp/base/ui/semantic/Message.scala	1112
file:/shipreq/webapp-base/shipreq/webapp/base/ui/semantic/Modal.scala	190
file:/shipreq/webapp-base/shipreq/webapp/base/ui/semantic/package.scala	1114
file:/shipreq/webapp-base/shipreq/webapp/base/ui/semantic/Statistic.scala	2930
file:/shipreq/webapp-base/shipreq/webapp/base/Urls.scala	1391
file:/shipreq/webapp-base/shipreq/webapp/base/user/UserData.scala	269
file:/shipreq/webapp-base/shipreq/webapp/base/util/CallbackHelpers.scala	493
file:/shipreq/webapp-base/shipreq/webapp/base/util/CharSubset.scala	2722
file:/shipreq/webapp-base/shipreq/webapp/base/util/TextMod.scala	692
file:/shipreq/webapp-base/shipreq/webapp/base/validation/CommonValidation.scala	837
file:/shipreq/webapp-base/shipreq/webapp/base/validation/Composite.scala	109
file:/shipreq/webapp-base/shipreq/webapp/base/validation/Generic.scala	3856
file:/shipreq/webapp-base/shipreq/webapp/base/validation/Implicits.scala	402
file:/shipreq/webapp-base/shipreq/webapp/base/validation/Simple.scala	355
file:/shipreq/webapp-base/shipreq/webapp/base/WebappConfig.scala	191
file:/shipreq/webapp-client-home/shipreq/webapp/client/home/Main.scala	254
file:/shipreq/webapp-client-home/shipreq/webapp/client/home/ui/Home.scala	5000
file:/shipreq/webapp-client-home/shipreq/webapp/client/home/ui/Styles.scala	782
https:/raw.githubusercontent.com/japgolly/microlibs-scala/v2.3/japgolly/microlibs/nonempty/NonEmptySet.scala	544
https:/raw.githubusercontent.com/japgolly/microlibs-scala/v2.3/japgolly/microlibs/nonempty/NonEmptyVector.scala	437
https:/raw.githubusercontent.com/japgolly/microlibs-scala/v2.3/japgolly/microlibs/stdlib_ext/StdlibExt.scala	219
https:/raw.githubusercontent.com/japgolly/microlibs-scala/v2.3/japgolly/microlibs/utils/Memo.scala	16
https:/raw.githubusercontent.com/japgolly/microlibs-scala/v2.3/japgolly/microlibs/utils/package.scala	176
https:/raw.githubusercontent.com/japgolly/microlibs-scala/v2.3/japgolly/microlibs/utils/PlatformJS.scala	204
https:/raw.githubusercontent.com/japgolly/scalacss/v0.6.1/ext-react/scalacss/React.scala	226
https:/raw.githubusercontent.com/japgolly/scalacss/v0.6.1/scalacss/defaults/DefaultSettings.scala	94
