[EOLs]	8953
file://localhome/doeraene/projects/scalajs-java-time/java/time/chrono/AbstractChronology.scala	90
file://localhome/doeraene/projects/scalajs-java-time/java/time/chrono/ChronoLocalDate.scala	85
file://localhome/doeraene/projects/scalajs-java-time/java/time/chrono/Chronology.scala	37
file://localhome/doeraene/projects/scalajs-java-time/java/time/chrono/IsoChronology.scala	398
file://localhome/doeraene/projects/scalajs-java-time/java/time/Constants.scala	329
file://localhome/doeraene/projects/scalajs-java-time/java/time/DateTimeException.scala	110
file://localhome/doeraene/projects/scalajs-java-time/java/time/Duration.scala	2922
file://localhome/doeraene/projects/scalajs-java-time/java/time/Instant.scala	2966
file://localhome/doeraene/projects/scalajs-java-time/java/time/LocalDate.scala	3427
file://localhome/doeraene/projects/scalajs-java-time/java/time/LocalTime.scala	2088
file://localhome/doeraene/projects/scalajs-java-time/java/time/Month.scala	2125
file://localhome/doeraene/projects/scalajs-java-time/java/time/Preconditions.scala	482
file://localhome/doeraene/projects/scalajs-java-time/java/time/temporal/ChronoField.scala	3877
file://localhome/doeraene/projects/scalajs-java-time/java/time/temporal/ChronoUnit.scala	1526
file://localhome/doeraene/projects/scalajs-java-time/java/time/temporal/TemporalAccessor.scala	356
file://localhome/doeraene/projects/scalajs-java-time/java/time/temporal/UnsupportedTemporalTypeException.scala	118
file://localhome/doeraene/projects/scalajs-java-time/java/time/temporal/ValueRange.scala	1373
file://localhome/doeraene/projects/scalajs-java-time/java/time/Year.scala	238
file:/shipreq/base-predef/shipreq/Predef.scala	711
file:/shipreq/base-predef/shipreq/PredefShared.scala	3354
file:/shipreq/base-util/shipreq/base/util/algorithm/BoyerMooreHorspool.scala	798
file:/shipreq/base-util/shipreq/base/util/Aligner.scala	369
file:/shipreq/base-util/shipreq/base/util/Applicability.scala	1103
file:/shipreq/base-util/shipreq/base/util/BinaryData.scala	1164
file:/shipreq/base-util/shipreq/base/util/BinaryJs.scala	487
file:/shipreq/base-util/shipreq/base/util/ConsolidatedSeq.scala	2661
file:/shipreq/base-util/shipreq/base/util/DataLog.scala	926
file:/shipreq/base-util/shipreq/base/util/DeletionMethod.scala	860
file:/shipreq/base-util/shipreq/base/util/Digraph.scala	2267
file:/shipreq/base-util/shipreq/base/util/Direction.scala	1083
file:/shipreq/base-util/shipreq/base/util/EitherState.scala	5782
file:/shipreq/base-util/shipreq/base/util/Enabled.scala	1001
file:/shipreq/base-util/shipreq/base/util/ErrorMsg.scala	752
file:/shipreq/base-util/shipreq/base/util/Exclusivity.scala	932
file:/shipreq/base-util/shipreq/base/util/fp/Monoid.scala	713
file:/shipreq/base-util/shipreq/base/util/fp/Semigroup.scala	43
file:/shipreq/base-util/shipreq/base/util/FreeOption.scala	780
file:/shipreq/base-util/shipreq/base/util/GenTuple.scala	1161
file:/shipreq/base-util/shipreq/base/util/Identity.scala	284
